docker build -t pkm-kernel-builder .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.03kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/archlinux:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/archlinux:latest@sha256:70aace0bf67d14280ca54bc2c7ee15c5fff62684131b34ab38f99f730b643733
#5 DONE 0.0s

#6 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#6 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 31B done
#4 DONE 0.0s

#7 [12/13] COPY lsmod.txt /build/linux/lsmod.txt
#7 CACHED

#8 [ 3/13] RUN cargo install --locked --version 0.69.5 bindgen-cli
#8 CACHED

#9 [ 8/13] RUN make LLVM=1 rustavailable
#9 CACHED

#10 [ 2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel         bc         cpio         git         inetutils         kmod         libelf         pahole         perl         python         xmlto         rust         rust-src         clang         llvm         lld         ccache     && pacman -Scc --noconfirm
#10 CACHED

#11 [ 9/13] RUN scripts/config --enable RUST
#11 CACHED

#12 [11/13] RUN scripts/config         --disable SECURITY_SELINUX         --disable SECURITY_APPARMOR         --disable SECURITY_TOMOYO         --disable SECURITY_SMACK         --disable BPF_LSM         --set-str LSM "landlock,lockdown,yama,integrity" &&     make LLVM=1 olddefconfig
#12 CACHED

#13 [ 4/13] RUN git clone --depth 1 --branch v6.19.6     https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git     /build/linux
#13 CACHED

#14 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#14 CACHED

#15 [ 7/13] RUN make olddefconfig
#15 CACHED

#16 [10/13] RUN make LLVM=1 olddefconfig
#16 CACHED

#17 [ 6/13] WORKDIR /build/linux
#17 CACHED

#18 [13/13] RUN LSMOD=/build/linux/lsmod.txt make LLVM=1 localmodconfig
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:ec19621ca1005b2d02aebf0fbc4b35bc1cf605577681e6dbae64b59818927a09 done
#19 naming to docker.io/library/pkm-kernel-builder done
#19 DONE 0.0s
mkdir -p /home/jack/projects/peios/pkm/kernel/out
docker run --rm \
	-v /home/jack/projects/peios/pkm/kernel/out:/out \
	-v pkm-kernel-ccache:/ccache \
	pkm-kernel-builder \
error[E0560]: struct `blk_mq_ops` has no field named `queue_rq`
   --> rust/kernel/block/mq/operations.rs:258:9
    |
258 |         queue_rq: Some(Self::queue_rq_callback),
    |         ^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `queue_rqs`
   --> rust/kernel/block/mq/operations.rs:259:9
    |
259 |         queue_rqs: None,
    |         ^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `commit_rqs`
   --> rust/kernel/block/mq/operations.rs:260:9
    |
260 |         commit_rqs: Some(Self::commit_rqs_callback),
    |         ^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `get_budget`
   --> rust/kernel/block/mq/operations.rs:261:9
    |
261 |         get_budget: None,
    |         ^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `put_budget`
   --> rust/kernel/block/mq/operations.rs:262:9
    |
262 |         put_budget: None,
    |         ^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `set_rq_budget_token`
   --> rust/kernel/block/mq/operations.rs:263:9
    |
263 |         set_rq_budget_token: None,
    |         ^^^^^^^^^^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `get_rq_budget_token`
   --> rust/kernel/block/mq/operations.rs:264:9
    |
264 |         get_rq_budget_token: None,
    |         ^^^^^^^^^^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `timeout`
   --> rust/kernel/block/mq/operations.rs:265:9
    |
265 |         timeout: None,
    |         ^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `poll`
   --> rust/kernel/block/mq/operations.rs:266:9
    |
266 |         poll: if T::HAS_POLL {
    |         ^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `complete`
   --> rust/kernel/block/mq/operations.rs:271:9
    |
271 |         complete: Some(Self::complete_callback),
    |         ^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `init_hctx`
   --> rust/kernel/block/mq/operations.rs:272:9
    |
272 |         init_hctx: Some(Self::init_hctx_callback),
    |         ^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `exit_hctx`
   --> rust/kernel/block/mq/operations.rs:273:9
    |
273 |         exit_hctx: Some(Self::exit_hctx_callback),
    |         ^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `init_request`
   --> rust/kernel/block/mq/operations.rs:274:9
    |
274 |         init_request: Some(Self::init_request_callback),
    |         ^^^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `exit_request`
   --> rust/kernel/block/mq/operations.rs:275:9
    |
275 |         exit_request: Some(Self::exit_request_callback),
    |         ^^^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `cleanup_rq`
   --> rust/kernel/block/mq/operations.rs:276:9
    |
276 |         cleanup_rq: None,
    |         ^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `busy`
   --> rust/kernel/block/mq/operations.rs:277:9
    |
277 |         busy: None,
    |         ^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `map_queues`
   --> rust/kernel/block/mq/operations.rs:278:9
    |
278 |         map_queues: None,
    |         ^^^^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `blk_mq_ops` has no field named `show_rq`
   --> rust/kernel/block/mq/operations.rs:280:9
    |
280 |         show_rq: None,
    |         ^^^^^^^ `blk_mq_ops` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `su_mutex` on type `configfs_subsystem`
   --> rust/kernel/configfs.rs:193:75
    |
193 |         unsafe { bindings::mutex_destroy(&raw mut (*self.subsystem.get()).su_mutex) };
    |                                                                           ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `su_group` on type `configfs_subsystem`
   --> rust/kernel/configfs.rs:228:56
    |
228 |         unsafe { &raw const (*(*this).subsystem.get()).su_group }
    |                                                        ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `su_group` on type `configfs_subsystem`
   --> rust/kernel/configfs.rs:233:88
    |
233 |         let c_subsys_ptr = unsafe { container_of!(group, bindings::configfs_subsystem, su_group) };
    |                                                                                        ^^^^^^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `su_group` on type `configfs_subsystem`
   --> rust/kernel/configfs.rs:233:88
    |
233 |         let c_subsys_ptr = unsafe { container_of!(group, bindings::configfs_subsystem, su_group) };
    |                                                                                        ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_subsys` on type `config_group`
   --> rust/kernel/configfs.rs:310:36
    |
310 |     let is_root = unsafe { (*this).cg_subsys.is_null() };
    |                                    ^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:400:86
    |
400 |         let c_child_group_ptr = unsafe { container_of!(item, bindings::config_group, cg_item) };
    |                                                                                      ^^^^^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:400:86
    |
400 |         let c_child_group_ptr = unsafe { container_of!(item, bindings::config_group, cg_item) };
    |                                                                                      ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `configfs_group_operations` has no field named `make_item`
   --> rust/kernel/configfs.rs:420:9
    |
420 |         make_item: None,
    |         ^^^^^^^^^ `configfs_group_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_group_operations` has no field named `make_group`
   --> rust/kernel/configfs.rs:421:9
    |
421 |         make_group: Some(Self::make_group),
    |         ^^^^^^^^^^ `configfs_group_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_group_operations` has no field named `disconnect_notify`
   --> rust/kernel/configfs.rs:422:9
    |
422 |         disconnect_notify: None,
    |         ^^^^^^^^^^^^^^^^^ `configfs_group_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_group_operations` has no field named `drop_item`
   --> rust/kernel/configfs.rs:423:9
    |
423 |         drop_item: Some(Self::drop_item),
    |         ^^^^^^^^^ `configfs_group_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_group_operations` has no field named `is_visible`
   --> rust/kernel/configfs.rs:424:9
    |
424 |         is_visible: None,
    |         ^^^^^^^^^^ `configfs_group_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_group_operations` has no field named `is_bin_visible`
   --> rust/kernel/configfs.rs:425:9
    |
425 |         is_bin_visible: None,
    |         ^^^^^^^^^^^^^^ `configfs_group_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:449:88
    |
449 |         let c_group_ptr = unsafe { kernel::container_of!(this, bindings::config_group, cg_item) };
    |                                                                                        ^^^^^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:449:88
    |
449 |         let c_group_ptr = unsafe { kernel::container_of!(this, bindings::config_group, cg_item) };
    |                                                                                        ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `configfs_item_operations` has no field named `release`
   --> rust/kernel/configfs.rs:461:9
    |
461 |         release: Some(Self::release),
    |         ^^^^^^^ `configfs_item_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_item_operations` has no field named `allow_link`
   --> rust/kernel/configfs.rs:462:9
    |
462 |         allow_link: None,
    |         ^^^^^^^^^^ `configfs_item_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_item_operations` has no field named `drop_link`
   --> rust/kernel/configfs.rs:463:9
    |
463 |         drop_link: None,
    |         ^^^^^^^^^ `configfs_item_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_item_operations` has no field named `release`
   --> rust/kernel/configfs.rs:473:9
    |
473 |         release: None,
    |         ^^^^^^^ `configfs_item_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_item_operations` has no field named `allow_link`
   --> rust/kernel/configfs.rs:474:9
    |
474 |         allow_link: None,
    |         ^^^^^^^^^^ `configfs_item_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_item_operations` has no field named `drop_link`
   --> rust/kernel/configfs.rs:475:9
    |
475 |         drop_link: None,
    |         ^^^^^^^^^ `configfs_item_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:557:66
    |
557 |             unsafe { container_of!(item, bindings::config_group, cg_item) };
    |                                                                  ^^^^^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:557:66
    |
557 |             unsafe { container_of!(item, bindings::config_group, cg_item) };
    |                                                                  ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:591:66
    |
591 |             unsafe { container_of!(item, bindings::config_group, cg_item) };
    |                                                                  ^^^^^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `cg_item` on type `config_group`
   --> rust/kernel/configfs.rs:591:66
    |
591 |             unsafe { container_of!(item, bindings::config_group, cg_item) };
    |                                                                  ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `configfs_attribute` has no field named `ca_name`
   --> rust/kernel/configfs.rs:616:17
    |
616 |                 ca_name: crate::str::as_char_ptr_in_const_context(name),
    |                 ^^^^^^^ `configfs_attribute` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_attribute` has no field named `ca_owner`
   --> rust/kernel/configfs.rs:617:17
    |
617 |                 ca_owner: core::ptr::null_mut(),
    |                 ^^^^^^^^ `configfs_attribute` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_attribute` has no field named `ca_mode`
   --> rust/kernel/configfs.rs:618:17
    |
618 |                 ca_mode: 0o660,
    |                 ^^^^^^^ `configfs_attribute` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_attribute` has no field named `show`
   --> rust/kernel/configfs.rs:619:17
    |
619 |                 show: Some(Self::show),
    |                 ^^^^ `configfs_attribute` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `configfs_attribute` has no field named `store`
   --> rust/kernel/configfs.rs:620:17
    |
620 |                 store: if O::HAS_STORE {
    |                 ^^^^^ `configfs_attribute` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `config_item_type` has no field named `ct_owner`
   --> rust/kernel/configfs.rs:757:25
    |
757 |                         ct_owner: owner.as_ptr(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_group_ops`
   --> rust/kernel/configfs.rs:758:25
    |
758 |                         ct_group_ops: GroupOperationsVTable::<Data, Child>::vtable_ptr().cast_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_item_ops`
   --> rust/kernel/configfs.rs:759:25
    |
759 |                         ct_item_ops: ItemOperationsVTable::<$tpe, Data>::vtable_ptr().cast_mut(),
    |                         ^^^^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_attrs`
   --> rust/kernel/configfs.rs:760:25
    |
760 |                         ct_attrs: core::ptr::from_ref(attributes).cast_mut().cast(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_bin_attrs`
   --> rust/kernel/configfs.rs:761:25
    |
761 |                         ct_bin_attrs: core::ptr::null_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_owner`
   --> rust/kernel/configfs.rs:774:25
    |
774 |                         ct_owner: owner.as_ptr(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_group_ops`
   --> rust/kernel/configfs.rs:775:25
    |
775 |                         ct_group_ops: core::ptr::null_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_item_ops`
   --> rust/kernel/configfs.rs:776:25
    |
776 |                         ct_item_ops: ItemOperationsVTable::<$tpe, Data>::vtable_ptr().cast_mut(),
    |                         ^^^^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_attrs`
   --> rust/kernel/configfs.rs:777:25
    |
777 |                         ct_attrs: core::ptr::from_ref(attributes).cast_mut().cast(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_bin_attrs`
   --> rust/kernel/configfs.rs:778:25
    |
778 |                         ct_bin_attrs: core::ptr::null_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
787 | impl_item_type!(Subsystem<Data>);
    | -------------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_owner`
   --> rust/kernel/configfs.rs:757:25
    |
757 |                         ct_owner: owner.as_ptr(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_group_ops`
   --> rust/kernel/configfs.rs:758:25
    |
758 |                         ct_group_ops: GroupOperationsVTable::<Data, Child>::vtable_ptr().cast_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_item_ops`
   --> rust/kernel/configfs.rs:759:25
    |
759 |                         ct_item_ops: ItemOperationsVTable::<$tpe, Data>::vtable_ptr().cast_mut(),
    |                         ^^^^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_attrs`
   --> rust/kernel/configfs.rs:760:25
    |
760 |                         ct_attrs: core::ptr::from_ref(attributes).cast_mut().cast(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_bin_attrs`
   --> rust/kernel/configfs.rs:761:25
    |
761 |                         ct_bin_attrs: core::ptr::null_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_owner`
   --> rust/kernel/configfs.rs:774:25
    |
774 |                         ct_owner: owner.as_ptr(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_group_ops`
   --> rust/kernel/configfs.rs:775:25
    |
775 |                         ct_group_ops: core::ptr::null_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_item_ops`
   --> rust/kernel/configfs.rs:776:25
    |
776 |                         ct_item_ops: ItemOperationsVTable::<$tpe, Data>::vtable_ptr().cast_mut(),
    |                         ^^^^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_attrs`
   --> rust/kernel/configfs.rs:777:25
    |
777 |                         ct_attrs: core::ptr::from_ref(attributes).cast_mut().cast(),
    |                         ^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0560]: struct `config_item_type` has no field named `ct_bin_attrs`
   --> rust/kernel/configfs.rs:778:25
    |
778 |                         ct_bin_attrs: core::ptr::null_mut(),
    |                         ^^^^^^^^^^^^ `config_item_type` does not have this field
...
788 | impl_item_type!(Group<Data>);
    | ---------------------------- in this macro invocation
    |
    = note: all struct fields are already assigned
    = note: this error originates in the macro `impl_item_type` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0609]: no field `frequency` on type `cpufreq_frequency_table`
   --> rust/kernel/cpufreq.rs:255:48
    |
255 |             (*self.as_raw().add(index.into())).frequency.try_into()?
    |                                                ^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `flags` on type `cpufreq_frequency_table`
   --> rust/kernel/cpufreq.rs:264:53
    |
264 |         unsafe { (*self.as_raw().add(index.into())).flags }
    |                                                     ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `cpufreq_frequency_table`
   --> rust/kernel/cpufreq.rs:272:53
    |
272 |         unsafe { (*self.as_raw().add(index.into())).driver_data }
    |                                                     ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `cpufreq_frequency_table` has no field named `flags`
   --> rust/kernel/cpufreq.rs:369:17
    |
369 |                 flags,
    |                 ^^^^^ `cpufreq_frequency_table` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `cpufreq_frequency_table` has no field named `driver_data`
   --> rust/kernel/cpufreq.rs:370:17
    |
370 |                 driver_data,
    |                 ^^^^^^^^^^^ `cpufreq_frequency_table` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `cpufreq_frequency_table` has no field named `frequency`
   --> rust/kernel/cpufreq.rs:371:17
    |
371 |                 frequency: freq.as_khz() as u32,
    |                 ^^^^^^^^^ `cpufreq_frequency_table` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `cpu` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:470:58
    |
470 |         unsafe { CpuId::from_u32_unchecked(self.as_ref().cpu) }
    |                                                          ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `min` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:476:39
    |
476 |         Hertz::from_khz(self.as_ref().min as usize)
    |                                       ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `min` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:482:27
    |
482 |         self.as_mut_ref().min = min.as_khz() as u32;
    |                           ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `max` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:489:39
    |
489 |         Hertz::from_khz(self.as_ref().max as usize)
    |                                       ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `max` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:495:27
    |
495 |         self.as_mut_ref().max = max.as_khz() as u32;
    |                           ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cur` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:502:39
    |
502 |         Hertz::from_khz(self.as_ref().cur as usize)
    |                                       ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `suspend_freq` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:508:39
    |
508 |         Hertz::from_khz(self.as_ref().suspend_freq as usize)
    |                                       ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `suspend_freq` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:514:27
    |
514 |         self.as_mut_ref().suspend_freq = freq.as_khz() as u32;
    |                           ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cpus` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:545:75
    |
545 |         unsafe { cpumask::CpumaskVar::from_raw_mut(&mut self.as_mut_ref().cpus) }
    |                                                                           ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `clk` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:557:27
    |
557 |         self.as_mut_ref().clk = clk.as_raw();
    |                           ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dvfs_possible_from_any_cpu` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:564:27
    |
564 |         self.as_mut_ref().dvfs_possible_from_any_cpu = val;
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `fast_switch_possible` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:571:23
    |
571 |         self.as_ref().fast_switch_possible
    |                       ^^^^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `fast_switch_possible` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:577:27
    |
577 |         self.as_mut_ref().fast_switch_possible = val;
